a,mgra,parkarea
5494,5494,4
5495,5495,4
5496,5496,4
5497,5497,4
5498,5498,4
5499,5499,4
5500,5500,4
5501,5501,4
5502,5502,4
5503,5503,4
5504,5504,4
5505,5505,4
5506,5506,4
5507,5507,4
5508,5508,4
5509,5509,4
5510,5510,4
5511,5511,4
5512,5512,4
5513,5513,4
5514,5514,4
5515,5515,4
5516,5516,4
5517,5517,4
5518,5518,4
5519,5519,4
5520,5520,4
5521,5521,4
5522,5522,4
5523,5523,4
5524,5524,4
5525,5525,4
5526,5526,4
5527,5527,4
5528,5528,4
5529,5529,4
5530,5530,4
5531,5531,4
5532,5532,4
5533,5533,4
5534,5534,4
5535,5535,4
5536,5536,4
5537,5537,4
5538,5538,4
5539,5539,4
5540,5540,4
5541,5541,4
5542,5542,4
5543,5543,4
5544,5544,4
5545,5545,4
5546,5546,4
5547,5547,4
5548,5548,4
5549,5549,4
5550,5550,4
5551,5551,4
5552,5552,4
5553,5553,4
5554,5554,4
5555,5555,4
5556,5556,4
5557,5557,4
5558,5558,4
5559,5559,4
5560,5560,4
5561,5561,4
5562,5562,4
5563,5563,4
5564,5564,4
5565,5565,4
5566,5566,4
5567,5567,4
5568,5568,4
5569,5569,4
5570,5570,4
5571,5571,4
5572,5572,4
5573,5573,4
5574,5574,4
5575,5575,4
5576,5576,4
5577,5577,4
5578,5578,4
5579,5579,4
5580,5580,4
5581,5581,4
5582,5582,4
5583,5583,4
5584,5584,4
5585,5585,4
5586,5586,4
5587,5587,4
5588,5588,4
5589,5589,4
5590,5590,4
5591,5591,4
5592,5592,4
5593,5593,4
5594,5594,4
5595,5595,4
5596,5596,4
5597,5597,4
5598,5598,4
5599,5599,4
5600,5600,4
5601,5601,4
5602,5602,4
5603,5603,4
5604,5604,4
5605,5605,4
5606,5606,4
5607,5607,4
5608,5608,4
5609,5609,4
5610,5610,4
5611,5611,4
5612,5612,4
5613,5613,4
5614,5614,4
5615,5615,4
5616,5616,4
5617,5617,4
5618,5618,4
5619,5619,4
5620,5620,4
5621,5621,4
5622,5622,4
5623,5623,4
5624,5624,4
5625,5625,4
5626,5626,4
5627,5627,4
5628,5628,4
5629,5629,4
5630,5630,4
5631,5631,4
5632,5632,4
5633,5633,4
5634,5634,4
5635,5635,4
5636,5636,4
5637,5637,4
5638,5638,4
5639,5639,4
5640,5640,4
5641,5641,4
5642,5642,4
5643,5643,4
5644,5644,4
5645,5645,4
5646,5646,4
5647,5647,4
5648,5648,4
5649,5649,4
5650,5650,4
5651,5651,4
5652,5652,4
5653,5653,4
5654,5654,4
5655,5655,4
5656,5656,4
5657,5657,4
5658,5658,4
5659,5659,4
5660,5660,4
5661,5661,4
5662,5662,4
5663,5663,4
5664,5664,4
5665,5665,4
5666,5666,4
5667,5667,4
5668,5668,4
5669,5669,4
5670,5670,4
5671,5671,4
5672,5672,4
5673,5673,4
5674,5674,4
5675,5675,4
5676,5676,4
5677,5677,4
5678,5678,4
5679,5679,4
5680,5680,4
5681,5681,4
5682,5682,4
5683,5683,4
5684,5684,4
5685,5685,4
5686,5686,4
5687,5687,4
5688,5688,4
5689,5689,4
5690,5690,4
5691,5691,4
5692,5692,4
5693,5693,4
5694,5694,4
5695,5695,4
5696,5696,4
5697,5697,4
5698,5698,4
5699,5699,4
5700,5700,4
5701,5701,4
5702,5702,4
5703,5703,4
5704,5704,4
5705,5705,4
5706,5706,4
5707,5707,4
5708,5708,4
5709,5709,4
5710,5710,4
5711,5711,4
5712,5712,4
5713,5713,4
5714,5714,4
5715,5715,4
5716,5716,4
5717,5717,4
5718,5718,4
5719,5719,4
5720,5720,4
5721,5721,4
5722,5722,4
5723,5723,4
5724,5724,4
5725,5725,4
5726,5726,4
5727,5727,4
5728,5728,4
5729,5729,4
5730,5730,4
5731,5731,4
5732,5732,4
5733,5733,4
5734,5734,4
5735,5735,4
5736,5736,4
5737,5737,4
5738,5738,4
5739,5739,4
5740,5740,4
5741,5741,4
5742,5742,4
5743,5743,4
5744,5744,4
5745,5745,4
5746,5746,4
5747,5747,4
5748,5748,4
5749,5749,4
5750,5750,4
5751,5751,4
5752,5752,4
5753,5753,4
5754,5754,4
5755,5755,4
5756,5756,4
5757,5757,4
5758,5758,4
5759,5759,4
5760,5760,4
5761,5761,4
5762,5762,4
5763,5763,4
5764,5764,4
5765,5765,4
5766,5766,4
5767,5767,4
5768,5768,4
5769,5769,4
5770,5770,4
5771,5771,4
5772,5772,4
5773,5773,4
5774,5774,4
5775,5775,4
5776,5776,4
5777,5777,4
5778,5778,4
5779,5779,4
5780,5780,4
5781,5781,4
5782,5782,4
5783,5783,4
5784,5784,4
5785,5785,4
5786,5786,4
5787,5787,4
5788,5788,4
5789,5789,4
5790,5790,4
5791,5791,4
5792,5792,4
5793,5793,4
5794,5794,4
5795,5795,4
5796,5796,4
5797,5797,4
5798,5798,4
5799,5799,4
5800,5800,4
5801,5801,4
5802,5802,4
5803,5803,4
5804,5804,4
5805,5805,4
5806,5806,4
5807,5807,4
5808,5808,4
5809,5809,4
5810,5810,4
5811,5811,4
5812,5812,4
5813,5813,4
5814,5814,4
5815,5815,4
5816,5816,4
5817,5817,4
5818,5818,4
5819,5819,4
5820,5820,4
5821,5821,4
5822,5822,4
5823,5823,4
5824,5824,4
5825,5825,4
5826,5826,4
5827,5827,4
5828,5828,4
5829,5829,4
5830,5830,4
5831,5831,4
5832,5832,4
5833,5833,4
5834,5834,4
5835,5835,4
5836,5836,4
5837,5837,4
5838,5838,4
5839,5839,4
5840,5840,4
5841,5841,4
5842,5842,4
5843,5843,4
5844,5844,4
5845,5845,4
5846,5846,4
5847,5847,4
5848,5848,4
5849,5849,4
5850,5850,4
5851,5851,4
5852,5852,4
5853,5853,4
5854,5854,4
5855,5855,4
5856,5856,4
5857,5857,4
5858,5858,4
5859,5859,4
5860,5860,4
5861,5861,4
5862,5862,4
5863,5863,4
5864,5864,4
5865,5865,4
5866,5866,4
5867,5867,4
5868,5868,4
5869,5869,4
5870,5870,4
5871,5871,4
5872,5872,4
5873,5873,4
5874,5874,4
5875,5875,4
5876,5876,4
5877,5877,4
5878,5878,4
5879,5879,4
5880,5880,4
5881,5881,4
5882,5882,4
5883,5883,4
5884,5884,4
5885,5885,4
5886,5886,4
5887,5887,4
5888,5888,4
5889,5889,4
5890,5890,4
5891,5891,4
5892,5892,4
5893,5893,4
5894,5894,4
5895,5895,4
5896,5896,4
5897,5897,4
5898,5898,4
5899,5899,4
5900,5900,4
5901,5901,4
5902,5902,4
5903,5903,4
5904,5904,4
5905,5905,4
5906,5906,4
5907,5907,4
5908,5908,4
5909,5909,4
5910,5910,4
